.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  170,170,170,170,170,170,170,170,170,160,128,133,20,16,17,17
.byte  168,168,168,168,168,168,168,161,161,4,16,64,5,21,84,65
.byte  84,84,84,84,88,80,16,5,21,21,68,64,65,65,33,32
.byte  85,88,80,69,149,21,86,80,105,69,149,85,88,96,84,152
.byte  68,20,24,81,101,69,21,21,85,86,88,80,101,69,149,24
.byte  2,16,84,84,84,85,85,85,85,5,81,84,85,69,5,68
.byte  170,170,170,138,0,0,17,84,85,85,84,81,5,69,21,85
.byte  170,170,170,170,170,42,10,2,82,84,0,64,81,84,85,85
.byte  255,255,255,255,255,255,255,255,255,255,255,127,127,127,63,31
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,254,254,254,254,252,252,252,252,248,248,249,240,128,255
.byte  63,63,63,63,127,127,127,127,255,255,255,255,255,254,1,255
.byte  252,252,252,252,252,248,248,249,241,243,231,207,159,127,255,255
.byte  255,127,126,124,254,254,252,252,249,249,243,243,243,240,243,255
.byte  255,255,126,124,124,121,249,241,243,227,195,167,103,227,231,255
.byte  255,255,255,254,253,253,252,252,252,254,254,254,239,198,240,255
.byte  255,255,31,159,223,255,255,255,127,127,127,126,126,254,254,255
.byte  231,231,231,0,207,159,159,159,63,63,63,119,111,31,127,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  170,170,170,170,170,170,170,170,168,169,161,166,132,133,5,4
.byte  20,20,133,129,132,132,133,1,80,84,4,80,81,64,20,85
.byte  1,5,21,69,81,84,85,149,97,20,21,5,5,66,96,88
.byte  16,20,72,64,81,81,81,25,101,69,69,68,65,5,20,145
.byte  89,89,97,5,5,149,84,89,69,69,21,85,84,81,69,150
.byte  20,85,85,64,21,85,85,64,8,0,42,138,170,170,170,42
.byte  85,21,69,89,20,20,68,80,84,84,20,4,82,18,10,138
.byte  85,85,85,85,85,90,133,21,85,85,85,85,85,21,17,132
.byte  86,85,85,85,85,84,24,129,101,85,85,85,101,80,84,86
.byte  10,74,74,82,82,82,82,18,66,82,82,80,68,21,69,85
.byte  170,170,170,170,170,170,162,128,132,133,5,5,21,21,85,81
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,254,254,254,254,255,255,254,254,254,255,255
.byte  3,60,127,63,31,195,236,207,31,63,31,143,135,160,56,62
.byte  85,21,101,81,86,85,85,21,101,82,85,84,84,84,20,4
.byte  88,81,97,65,133,4,6,21,21,149,69,89,81,89,84,86
.byte  5,149,89,84,102,101,81,84,149,85,101,101,80,85,85,85
.byte  20,88,96,74,74,138,42,42,42,42,42,42,170,74,74,74
.byte  170,42,160,164,163,12,19,12,131,132,131,128,163,164,129,132
.byte  63,63,127,127,63,63,63,63,63,63,191,31,95,89,64,67
.byte  133,133,133,133,133,133,133,165,169,162,161,169,133,5,81,84
.byte  21,69,81,81,84,84,84,82,18,66,82,82,82,82,82,84
.byte  81,84,69,32,170,170,170,170,170,170,138,26,202,26,202,26
.byte  68,21,85,85,5,81,20,21,5,133,133,129,132,133,21,21
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  170,170,170,170,170,170,170,170,170,170,170,170,170,170,128,5
.byte  168,168,168,168,168,161,161,160,161,161,161,161,161,129,1,65
.byte  84,84,20,66,82,82,82,82,18,18,66,82,82,82,66,74
.byte  132,161,161,168,168,170,168,168,138,138,138,138,138,138,138,42
.byte  85,21,128,88,102,25,70,69,97,81,88,22,21,5,5,178
.byte  21,101,88,85,85,85,20,130,81,69,21,85,85,86,84,97
.byte  74,34,80,80,68,36,84,86,90,82,82,66,34,18,82,82
.byte  205,97,112,252,239,255,255,255,255,255,255,255,255,255,255,255
.byte  89,56,63,127,255,255,255,255,255,255,255,255,127,127,126,125
.byte  85,85,21,37,133,130,132,133,133,133,133,130,132,37,21,69
.byte  20,66,82,82,82,82,82,66,10,74,74,66,82,18,66,82
.byte  65,24,72,24,74,42,106,170,170,170,170,170,170,168,168,168
.byte  81,84,64,84,20,20,16,18,18,10,10,42,42,170,170,170
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  170,170,170,168,168,168,161,161,161,161,161,161,161,161,161,168
.byte  31,62,249,247,239,223,223,190,189,187,219,219,197,129,152,29
.byte  64,21,86,89,101,85,21,85,85,86,84,81,101,21,85,85
.byte  40,42,42,41,40,41,42,41,42,42,10,74,74,72,66,82
.byte  168,163,99,35,99,35,99,35,99,47,175,143,143,15,15,143
.byte  255,255,255,255,255,255,255,255,255,255,255,255,251,192,0,190
.byte  5,193,240,252,254,255,255,255,255,255,255,255,255,191,47,11
.byte  84,84,80,3,11,143,255,255,255,255,255,255,255,255,255,255
.byte  42,42,170,0,243,255,255,255,255,255,255,255,255,255,252,248
.byte  5,49,60,254,255,255,255,255,255,255,255,255,227,2,44,191
.byte  97,68,85,81,153,21,21,21,148,230,197,229,249,241,241,177
.byte  82,82,18,20,68,81,85,85,85,84,16,1,85,85,84,81
.byte  168,168,168,160,1,81,69,69,21,21,21,65,84,85,85,1
.byte  170,170,170,170,42,10,74,66,82,84,84,84,21,69,81,84
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255
.byte  170,170,170,170,130,146,20,85,85,85,85,85,84,85,17,5
.byte  170,170,170,168,168,168,160,160,1,65,69,85,21,65,69,65
.byte  21,21,22,148,81,89,101,69,20,82,82,74,74,74,42,42
.byte  85,37,81,86,84,85,69,33,161,161,161,161,168,168,168,168
.byte  74,74,74,74,74,10,74,74,74,74,72,72,80,84,84,84
.byte  143,143,143,143,143,143,143,143,143,15,15,207,207,207,207,207
.byte  255,255,255,255,255,252,240,0,8,198,201,242,241,252,252,255
.byte  0,240,252,255,255,15,3,32,16,4,8,36,147,99,15,15
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  192,195,207,255,252,240,240,192,200,196,200,198,241,240,252,255
.byte  255,255,255,255,3,0,72,164,24,35,19,79,143,63,63,255
.byte  241,241,240,241,240,243,179,243,243,243,243,251,251,251,251,251
.byte  69,21,85,85,85,20,17,4,2,18,18,26,10,10,10,10
.byte  84,85,85,65,20,85,21,133,161,161,168,168,168,168,170,170
.byte  21,69,81,84,85,21,69,69,81,81,81,84,20,132,133,133
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254
.byte  255,255,255,255,248,240,224,193,195,135,15,15,31,31,63,255
.byte  170,170,170,170,42,10,0,128,168,170,170,170,160,133,161,164
.byte  5,133,161,160,169,168,170,170,40,0,133,133,161,40,72,81
.byte  85,84,85,85,85,81,68,149,21,21,21,85,85,85,85,85
.byte  106,42,42,10,42,40,41,40,34,34,34,74,74,74,66,80
.byte  168,168,168,162,162,98,26,202,58,202,26,74,138,162,162,168
.byte  84,84,85,21,133,133,133,133,133,133,161,161,161,161,161,161
.byte  203,51,51,51,51,51,51,51,51,51,51,51,51,58,4,68
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  251,243,243,243,243,243,251,235,207,207,207,207,200,193,197,197
.byte  74,74,74,74,74,82,66,40,42,41,40,41,42,42,42,42
.byte  170,170,106,26,4,48,196,1,206,50,78,50,70,154,136,170
.byte  133,133,165,161,161,161,161,161,161,133,133,132,20,20,81,81
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  168,161,161,161,161,161,168,168,170,170,170,170,170,170,170,170
.byte  85,84,65,85,85,85,85,85,20,128,160,162,170,170,170,170
.byte  85,85,84,81,69,21,85,85,84,85,1,5,149,132,162,170
.byte  74,82,80,82,84,85,85,85,21,85,85,85,85,85,85,5
.byte  168,170,2,168,168,1,85,85,85,85,85,85,85,85,85,85
.byte  161,33,33,69,85,85,85,85,85,85,85,84,81,81,69,22
.byte  204,204,204,204,206,206,206,206,158,94,221,253,185,179,103,231
.byte  255,255,255,255,255,255,255,255,191,191,63,63,63,63,63,63
.byte  255,255,255,255,255,252,252,254,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,191,63,238,195,255,255,255,255
.byte  255,255,255,255,255,255,207,239,191,63,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252
.byte  197,197,197,165,25,17,17,17,17,17,17,17,17,145,86,84
.byte  74,74,74,74,106,42,42,42,42,42,42,42,42,104,72,72
.byte  170,162,42,170,170,42,42,42,42,42,42,42,42,74,66,80
.byte  21,133,133,161,161,161,161,161,161,161,161,161,161,161,133,21
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  224,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  85,85,21,5,16,21,21,21,21,133,133,161,161,168,170,170
.byte  81,80,69,69,21,85,85,85,85,84,86,82,10,170,170,170
.byte  69,69,5,21,21,21,21,21,21,21,21,21,21,133,133,133
.byte  63,127,79,79,79,79,79,79,67,67,76,76,76,76,79,79
.byte  255,255,254,240,224,250,248,254,255,255,255,255,255,255,255,63
.byte  255,172,8,0,2,170,0,0,40,195,255,255,255,255,255,255
.byte  255,255,187,11,143,47,63,191,255,255,255,255,255,255,255,255
.byte  252,252,254,249,241,241,241,241,241,193,193,225,177,49,49,48
.byte  85,85,85,85,85,85,85,85,85,85,85,85,84,84,82,10
.byte  17,17,21,21,21,69,81,81,81,85,80,82,74,42,170,170
.byte  85,85,85,85,85,85,85,85,85,84,20,130,170,170,170,170
.byte  84,84,82,82,82,74,74,42,170,170,170,170,170,170,170,170
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,30,175,175,175,175,26,255,255,255,255,255,255,255
.byte  255,255,255,62,93,61,95,94,52,255,255,255,255,255,255,255
.byte  255,255,255,238,85,85,87,214,108,255,255,255,255,255,255,255
.byte  255,255,255,239,87,87,87,215,111,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
.byte  133,133,160,170,170,170,170,170,170,170,170,170,170,170,170,170
.byte  79,79,15,143,143,143,143,143,143,143,143,63,63,63,63,63
.byte  63,191,207,207,239,255,243,251,252,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,191,143,224,255,255,255,255,255
.byte  255,254,252,252,252,254,243,251,207,191,255,255,255,255,255,255
.byte  50,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255
.byte  255,255,255,239,254,222,4,4,0,1,55,255,223,5,124,239
.byte  203,145,128,128,130,128,192,255,199,207,81,113,97,64,64,192
.byte  128,192,143,143,157,254,239,233,78,77,122,127,109,73,116,113
.byte  50,158,143,3,16,0,0,0,0,0,0,0,0,0,0,0
.byte  224,224,145,254,28,0,0,0,0,0,0,0,0,0,7,15
.byte  42,40,32,0,2,10,10,46,46,46,47,47,43,11,2,0
.byte  0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte  0,0,0,0,0,16,0,32,64,128,0,0,0,0,0,0
.byte  0,0,136,248,48,224,192,128,0,0,0,0,0,0,0,0
.byte  0,1,1,2,2,4,4,8,48,64,0,0,0,0,0,0
.byte  0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte  0,0,0,0,0,0,0,0,0,0,128,224,240,248,252,254
.byte  222,231,231,251,209,209,195,143,158,180,32,32,32,176,240,48
.byte  16,248,56,4,6,2,3,3,131,131,198,207,89,208,240,96
.byte  192,192,128,128,192,192,192,192,192,192,64,224,160,166,191,188


;screen data0

.byte  16,17,18
.byte  19,20,21,22,23,24,25,26
.byte  27,28,29,30,31,32,33,34
.byte  35,36,37,38,39,40,41,42
.byte  43,44,45,46,47,48,49,50
.byte  51,52,53,54,55,56,57,58
.byte  59,60,61,62,63,64,65,66
.byte  67,68,69,70,71,72,73,74
.byte  75,76,77,78,79,80,81,82
.byte  83,84,85,86,87,88,89,90
.byte  91,92,93,94,95,96,97,98
.byte  99,100,101,102,103,104,105,106
.byte  107,108,109,110,111,112,113,114
.byte  115,116,117,118,119,120,121,122
.byte  123,124,125,126,127,128,129,130
.byte  131,132,133,134,135,136,137,138
.byte  139,140,141,142,143,144,145,146
.byte  147,148,149,150,151,152,153,154
.byte  155,156,157,158,159,160,161,162
.byte  163,164,165,166,167,168,169,170
.byte  171,172,173,174,175,176,177,178
.byte  179,180,181,182,183,184,185,186
.byte  187,188,189,190,191,192,193,194
.byte  195,196,197,198,199,200,201,202
.byte  203,204,205,206,207,208,209,210
.byte  211,212,213,214,215,216,217,218
.byte  219,220,221,222,223,224,225,226
.byte  227,228,229,230,231,232,233,234
.byte  235,236,237,238,239,240,241,242
.byte  243,244,245,246,247,248,249,250
.byte  251,252,253,254,255

;colour data0

.byte  5,5,5,5,5,5,5,5
.byte  5,5,5,5,13,13,13,5
.byte  5,5,5,5,5,5,5,5
.byte  5,5,5,5,5,5,5,5
.byte  13,10,13,13,5,5,5,5
.byte  5,5,5,5,5,5,5,5
.byte  5,5,13,13,10,10,10,13
.byte  13,13,5,5,5,5,5,5
.byte  5,5,5,5,5,13,13,10
.byte  10,10,10,10,10,10,13,13
.byte  5,5,5,5,5,5,5,5
.byte  5,7,10,10,10,10,10,2
.byte  10,12,12,12,5,5,5,5
.byte  5,5,5,13,13,12,12,10
.byte  10,10,2,2,10,12,12,13
.byte  5,5,5,5,5,5,13,7
.byte  10,12,12,10,10,10,10,10
.byte  10,12,12,13,5,5,5,5
.byte  5,13,13,10,10,12,12,9
.byte  9,9,9,9,10,12,12,12
.byte  5,5,5,5,13,13,10,10
.byte  10,10,10,9,9,9,9,9
.byte  10,12,12,12,5,5,5,5
.byte  13,13,13,10,10,10,7,10
.byte  10,10,10,10,10,12,12,12
.byte  5,5,5,5,5,5,5,5
.byte  13,13,13,13,10,10,10,10
.byte  13,13,13,13,5,5,5,5
.byte  5,5,5,5,5,13,13,13
.byte  10,10,10,13,5,5,5,5
.byte  5


; Char Usage Report
;  =================                                      00 01 02 03 04
; Char Index (00) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (01) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (02) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (03) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (04) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (05) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (06) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (07) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (08) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (09) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (10) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (11) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (12) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (13) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (14) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (15) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (16) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (17) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (18) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (19) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (20) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (21) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (22) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (23) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (24) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (25) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (26) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (27) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (28) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (29) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (30) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (31) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (32) TotalScreenCount:05 ScreenUsage [0-4]: 01,40,40,40,40,
; Char Index (33) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (34) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (35) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (36) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (37) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (38) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (39) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (40) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (41) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (42) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (43) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (44) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (45) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (46) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (47) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (48) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (49) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (50) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (51) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (52) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (53) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (54) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (55) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (56) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (57) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (58) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (59) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (60) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (61) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (62) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (63) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (64) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
